,id,time,value,hisvalue,dayrate
490,490.0,2015-06-16,0.9800,0.9800,-1.90%
491,491.0,2015-06-15,0.9990,0.9990,-1.96%
492,492.0,2015-06-12,1.0190,1.0190,2.72%
493,493.0,2015-06-11,0.9920,0.9920,1.64%
494,494.0,2015-06-10,0.9760,0.9760,0.41%
495,495.0,2015-06-09,0.9720,0.9720,-4.33%
496,496.0,2015-06-08,1.0160,1.0160,-0.78%
497,497.0,2015-06-05,1.0240,1.0240,-1.16%
498,498.0,2015-06-04,1.0360,1.0360,-1.24%
499,499.0,2015-06-03,1.0490,1.0490,-1.50%
500,500.0,2015-06-02,1.0650,1.0650,-1.39%
501,501.0,2015-06-01,1.0800,1.0800,0.56%
502,502.0,2015-05-29,1.0740,1.0740,2.29%
503,503.0,2015-05-28,1.0500,1.0500,-2.42%
504,504.0,2015-05-27,1.0760,1.0760,-0.46%
505,505.0,2015-05-26,1.0810,1.0810,限制大额申购
506,506.0,2015-05-22,1.0380,1.0380,0.78%
507,507.0,2015-05-21,1.0300,1.0300,-1.06%
508,508.0,2015-05-20,1.0410,1.0410,0.48%
509,509.0,2015-05-19,1.0360,1.0360,1.77%
510,510.0,2015-05-18,1.0180,1.0180,0.89%
511,511.0,2015-05-15,1.0090,1.0090,0.90%
512,512.0,2015-05-14,1.0000,1.0000,1.21%
513,513.0,2015-05-13,0.9880,0.9880,0.92%
514,514.0,2015-05-12,0.9790,0.9790,-1.41%
515,515.0,2015-05-11,0.9930,0.9930,2.37%
516,516.0,2015-05-08,0.9700,0.9700,3.52%
517,517.0,2015-05-07,0.9370,0.9370,-3.20%
518,518.0,2015-05-06,0.9680,0.9680,-1.73%
519,519.0,2015-05-05,0.9850,0.9850,-2.86%
520,520.0,2015-05-04,1.0140,1.0140,1.20%
521,521.0,2015-04-30,1.0020,1.0020,0.60%
522,522.0,2015-04-29,0.9960,0.9960,0.40%
523,523.0,2015-04-28,0.9920,0.9920,-1.68%
524,524.0,2015-04-27,1.0090,1.0090,2.33%
525,525.0,2015-04-24,0.9860,0.9860,-0.50%
526,526.0,2015-04-23,0.9910,0.9910,0.41%
527,527.0,2015-04-22,0.9870,0.9870,3.24%
528,528.0,2015-04-21,0.9560,0.9560,3.13%
529,529.0,2015-04-20,0.9270,0.9270,-3.94%
530,530.0,2015-04-17,0.9650,0.9650,-2.03%
531,531.0,2015-04-16,0.9850,0.9850,1.03%
532,532.0,2015-04-15,0.9750,0.9750,-2.40%
533,533.0,2015-04-14,0.9990,0.9990,-3.20%
534,534.0,2015-04-13,1.0320,1.0320,3.82%
535,535.0,2015-04-10,0.9940,0.9940,2.47%
536,536.0,2015-04-09,0.9700,0.9700,0.21%
537,537.0,2015-04-08,0.9680,0.9680,开放申购
538,538.0,2015-04-02,0.8700,0.8700,3.57%
539,539.0,2015-04-01,0.8400,0.8400,3.83%
540,540.0,2015-03-31,0.8090,0.8090,0.00%
541,541.0,2015-03-30,0.8090,0.8090,4.12%
542,542.0,2015-03-27,0.7770,0.7770,0.13%
543,543.0,2015-03-26,0.7760,0.7760,-1.02%
544,544.0,2015-03-25,0.7840,0.7840,2.48%
545,545.0,2015-03-24,0.7650,0.7650,0.00%
546,546.0,2015-03-23,0.7650,0.7650,1.19%
547,547.0,2015-03-20,0.7560,0.7560,-0.66%
548,548.0,2015-03-19,0.7610,0.7610,-0.52%
549,549.0,2015-03-18,0.7650,0.7650,0.00%
550,550.0,2015-03-17,0.7650,0.7650,0.66%
551,551.0,2015-03-16,0.7600,0.7600,0.13%
552,552.0,2015-03-13,0.7590,0.7590,-0.26%
553,553.0,2015-03-12,0.7610,0.7610,0.00%
554,554.0,2015-03-11,0.7610,0.7610,-0.39%
555,555.0,2015-03-10,0.7640,0.7640,-1.16%
556,556.0,2015-03-09,0.7730,0.7730,-0.39%
557,557.0,2015-03-06,0.7760,0.7760,0.39%
558,558.0,2015-03-05,0.7730,0.7730,0.00%
559,559.0,2015-03-04,0.7730,0.7730,0.26%
560,560.0,2015-03-03,0.7710,0.7710,-0.13%
561,561.0,2015-03-02,0.7720,0.7720,1.05%
562,562.0,2015-02-27,0.7640,0.7640,0.39%
563,563.0,2015-02-26,0.7610,0.7610,0.66%
564,564.0,2015-02-25,0.7560,0.7560,1.20%
565,565.0,2015-02-17,0.7470,0.7470,开放申购
566,566.0,2015-02-13,0.7470,0.7470,1.08%
567,567.0,2015-02-12,0.7390,0.7390,1.09%
568,568.0,2015-02-11,0.7310,0.7310,-0.95%
569,569.0,2015-02-10,0.7380,0.7380,-0.27%
570,570.0,2015-02-09,0.7400,0.7400,-0.67%
571,571.0,2015-02-06,0.7450,0.7450,-1.19%
572,572.0,2015-02-05,0.7540,0.7540,-0.92%
573,573.0,2015-02-04,0.7610,0.7610,-1.30%
574,574.0,2015-02-03,0.7710,0.7710,0.13%
575,575.0,2015-02-02,0.7700,0.7700,-0.26%
576,576.0,2015-01-30,0.7720,0.7720,-0.39%
577,577.0,2015-01-29,0.7750,0.7750,-0.26%
578,578.0,2015-01-28,0.7770,0.7770,0.26%
579,579.0,2015-01-27,0.7750,0.7750,-0.77%
580,580.0,2015-01-26,0.7810,0.7810,0.51%
581,581.0,2015-01-23,0.7770,0.7770,0.78%
582,582.0,2015-01-22,0.7710,0.7710,-0.13%
583,583.0,2015-01-21,0.7720,0.7720,1.31%
584,584.0,2015-01-20,0.7620,0.7620,开放申购
585,585.0,2015-01-16,0.7750,0.7750,-0.51%
586,586.0,2015-01-15,0.7790,0.7790,0.13%
587,587.0,2015-01-14,0.7780,0.7780,-1.02%
588,588.0,2015-01-13,0.7860,0.7860,0.38%
589,589.0,2015-01-12,0.7830,0.7830,-1.39%
590,590.0,2015-01-09,0.7940,0.7940,0.38%
591,591.0,2015-01-08,0.7910,0.7910,1.02%
592,592.0,2015-01-07,0.7830,0.7830,-0.38%
593,593.0,2015-01-06,0.7860,0.7860,-0.13%
594,594.0,2015-01-05,0.7870,0.7870,-0.51%
595,595.0,2014-12-31,0.7910,0.7910,1.80%
596,596.0,2014-12-30,0.7770,0.7770,1.04%
597,597.0,2014-12-29,0.7690,0.7690,开放申购
598,598.0,2014-12-23,0.7500,0.7500,0.27%
599,599.0,2014-12-22,0.7480,0.7480,-0.40%
600,600.0,2014-12-19,0.7510,0.7510,-0.13%
601,601.0,2014-12-18,0.7520,0.7520,-0.27%
602,602.0,2014-12-17,0.7540,0.7540,-1.57%
603,603.0,2014-12-16,0.7660,0.7660,-0.39%
604,604.0,2014-12-15,0.7690,0.7690,-0.13%
605,605.0,2014-12-12,0.7700,0.7700,1.05%
606,606.0,2014-12-11,0.7620,0.7620,-1.68%
607,607.0,2014-12-10,0.7750,0.7750,2.51%
608,608.0,2014-12-09,0.7560,0.7560,-3.32%
609,609.0,2014-12-08,0.7820,0.7820,-0.64%
610,610.0,2014-12-05,0.7870,0.7870,-1.01%
611,611.0,2014-12-04,0.7950,0.7950,-0.38%
612,612.0,2014-12-03,0.7980,0.7980,-0.62%
613,613.0,2014-12-02,0.8030,0.8030,1.13%
614,614.0,2014-12-01,0.7940,0.7940,-2.93%
615,615.0,2014-11-28,0.8180,0.8180,开放申购
616,616.0,2014-11-26,0.8310,0.8310,-0.48%
617,617.0,2014-11-25,0.8350,0.8350,-0.36%
618,618.0,2014-11-24,0.8380,0.8380,1.21%
619,619.0,2014-11-21,0.8280,0.8280,0.61%
620,620.0,2014-11-20,0.8230,0.8230,-0.36%
621,621.0,2014-11-19,0.8260,0.8260,0.00%
622,622.0,2014-11-18,0.8260,0.8260,-1.43%
623,623.0,2014-11-17,0.8380,0.8380,-1.18%
624,624.0,2014-11-14,0.8480,0.8480,0.47%
625,625.0,2014-11-13,0.8440,0.8440,0.72%
626,626.0,2014-11-12,0.8380,0.8380,0.36%
627,627.0,2014-11-11,0.8350,0.8350,0.24%
628,628.0,2014-11-10,0.8330,0.8330,1.34%
629,629.0,2014-11-07,0.8220,0.8220,0.61%
630,630.0,2014-11-06,0.8170,0.8170,-0.12%
631,631.0,2014-11-05,0.8180,0.8180,-0.97%
632,632.0,2014-11-04,0.8260,0.8260,0.12%
633,633.0,2014-11-03,0.8250,0.8250,0.37%
634,634.0,2014-10-31,0.8220,0.8220,0.61%
635,635.0,2014-10-30,0.8170,0.8170,0.00%
636,636.0,2014-10-29,0.8170,0.8170,0.37%
637,637.0,2014-10-28,0.8140,0.8140,0.74%
638,638.0,2014-10-27,0.8080,0.8080,-1.34%
639,639.0,2014-10-24,0.8190,0.8190,0.12%
640,640.0,2014-10-23,0.8180,0.8180,0.00%
641,641.0,2014-10-22,0.8180,0.8180,0.74%
642,642.0,2014-10-21,0.8120,0.8120,0.25%
643,643.0,2014-10-20,0.8100,0.8100,0.37%
644,644.0,2014-10-17,0.8070,0.8070,0.62%
645,645.0,2014-10-16,0.8020,0.8020,-0.12%
646,646.0,2014-10-15,0.8030,0.8030,0.63%
647,647.0,2014-10-14,0.7980,0.7980,0.00%
648,648.0,2014-10-13,0.7980,0.7980,-2.09%
649,649.0,2014-10-10,0.8150,0.8150,-0.37%
650,650.0,2014-10-09,0.8180,0.8180,0.62%
651,651.0,2014-10-08,0.8130,0.8130,2.52%
652,652.0,2014-09-30,0.7930,0.7930,开放申购
653,653.0,2014-09-29,0.7940,0.7940,-1.98%
654,654.0,2014-09-26,0.8100,0.8100,-0.49%
655,655.0,2014-09-25,0.8140,0.8140,0.37%
656,656.0,2014-09-24,0.8110,0.8110,0.62%
657,657.0,2014-09-23,0.8060,0.8060,0.50%
658,658.0,2014-09-22,0.8020,0.8020,-1.60%
659,659.0,2014-09-19,0.8150,0.8150,0.12%
660,660.0,2014-09-18,0.8140,0.8140,0.12%
661,661.0,2014-09-17,0.8130,0.8130,0.12%
662,662.0,2014-09-16,0.8120,0.8120,-0.85%
663,663.0,2014-09-15,0.8190,0.8190,-1.56%
664,664.0,2014-09-12,0.8320,0.8320,0.60%
665,665.0,2014-09-11,0.8270,0.8270,0.00%
666,666.0,2014-09-10,0.8270,0.8270,开放申购
667,667.0,2014-09-05,0.8400,0.8400,-0.12%
668,668.0,2014-09-04,0.8410,0.8410,1.08%
669,669.0,2014-09-03,0.8320,0.8320,1.59%
670,670.0,2014-09-02,0.8190,0.8190,开放申购
671,671.0,2014-08-29,0.8140,0.8140,0.62%
672,672.0,2014-08-28,0.8090,0.8090,-1.94%
673,673.0,2014-08-27,0.8250,0.8250,-1.32%
674,674.0,2014-08-26,0.8360,0.8360,0.60%
675,675.0,2014-08-25,0.8310,0.8310,0.73%
676,676.0,2014-08-22,0.8250,0.8250,0.00%
677,677.0,2014-08-21,0.8250,0.8250,-0.60%
678,678.0,2014-08-20,0.8300,0.8300,0.36%
679,679.0,2014-08-19,0.8270,0.8270,0.36%
680,680.0,2014-08-18,0.8240,0.8240,-0.36%
681,681.0,2014-08-15,0.8270,0.8270,-0.24%
682,682.0,2014-08-14,0.8290,0.8290,-0.24%
683,683.0,2014-08-13,0.8310,0.8310,1.09%
684,684.0,2014-08-12,0.8220,0.8220,0.49%
685,685.0,2014-08-11,0.8180,0.8180,1.49%
686,686.0,2014-08-08,0.8060,0.8060,0.00%
687,687.0,2014-08-07,0.8060,0.8060,-0.98%
688,688.0,2014-08-06,0.8140,0.8140,-0.12%
689,689.0,2014-08-05,0.8150,0.8150,-1.45%
690,690.0,2014-08-04,0.8270,0.8270,0.61%
691,691.0,2014-08-01,0.8220,0.8220,-0.24%
692,692.0,2014-07-31,0.8240,0.8240,0.49%
693,693.0,2014-07-30,0.8200,0.8200,-0.36%
694,694.0,2014-07-29,0.8230,0.8230,0.49%
695,695.0,2014-07-28,0.8190,0.8190,0.99%
696,696.0,2014-07-25,0.8110,0.8110,0.75%
697,697.0,2014-07-24,0.8050,0.8050,0.75%
698,698.0,2014-07-23,0.7990,0.7990,0.63%
699,699.0,2014-07-22,0.7940,0.7940,0.89%
700,700.0,2014-07-21,0.7870,0.7870,0.00%
701,701.0,2014-07-18,0.7870,0.7870,0.25%
702,702.0,2014-07-17,0.7850,0.7850,-0.38%
703,703.0,2014-07-16,0.7880,0.7880,-0.25%
704,704.0,2014-07-15,0.7900,0.7900,0.25%
705,705.0,2014-07-14,0.7880,0.7880,0.38%
706,706.0,2014-07-11,0.7850,0.7850,0.13%
707,707.0,2014-07-10,0.7840,0.7840,-0.13%
708,708.0,2014-07-09,0.7850,0.7850,-0.76%
709,709.0,2014-07-08,0.7910,0.7910,-1.00%
710,710.0,2014-07-07,0.7990,0.7990,开放申购
711,711.0,2014-07-03,0.7940,0.7940,0.89%
712,712.0,2014-07-02,0.7870,0.7870,开放申购
713,713.0,2014-06-30,0.7740,0.7740,1.18%
714,714.0,2014-06-27,0.7650,0.7650,0.13%
715,715.0,2014-06-26,0.7640,0.7640,1.06%
716,716.0,2014-06-25,0.7560,0.7560,0.13%
717,717.0,2014-06-24,0.7550,0.7550,0.27%
718,718.0,2014-06-23,0.7530,0.7530,-0.26%
719,719.0,2014-06-20,0.7550,0.7550,0.00%
720,720.0,2014-06-19,0.7550,0.7550,-0.66%
721,721.0,2014-06-18,0.7600,0.7600,-0.13%
722,722.0,2014-06-17,0.7610,0.7610,-0.52%
723,723.0,2014-06-16,0.7650,0.7650,0.00%
724,724.0,2014-06-13,0.7650,0.7650,0.53%
725,725.0,2014-06-12,0.7610,0.7610,0.00%
726,726.0,2014-06-11,0.7610,0.7610,0.53%
727,727.0,2014-06-10,0.7570,0.7570,0.53%
728,728.0,2014-06-09,0.7530,0.7530,-0.26%
729,729.0,2014-06-06,0.7550,0.7550,-0.13%
730,730.0,2014-06-05,0.7560,0.7560,0.93%
731,731.0,2014-06-04,0.7490,0.7490,-0.13%
732,732.0,2014-06-03,0.7500,0.7500,0.13%
733,733.0,2014-05-30,0.7490,0.7490,0.13%
734,734.0,2014-05-29,0.7480,0.7480,-0.53%
735,735.0,2014-05-28,0.7520,0.7520,-0.13%
736,736.0,2014-05-27,0.7530,0.7530,开放申购
737,737.0,2014-05-23,0.7520,0.7520,0.80%
738,738.0,2014-05-22,0.7460,0.7460,0.81%
739,739.0,2014-05-21,0.7400,0.7400,0.41%
740,740.0,2014-05-20,0.7370,0.7370,0.00%
741,741.0,2014-05-19,0.7370,0.7370,0.41%
742,742.0,2014-05-16,0.7340,0.7340,-0.14%
743,743.0,2014-05-15,0.7350,0.7350,-0.68%
744,744.0,2014-05-14,0.7400,0.7400,0.54%
745,745.0,2014-05-13,0.7360,0.7360,0.00%
746,746.0,2014-05-12,0.7360,0.7360,1.66%
747,747.0,2014-05-09,0.7240,0.7240,-0.14%
748,748.0,2014-05-08,0.7250,0.7250,-1.09%
749,749.0,2014-05-07,0.7330,0.7330,-2.01%
750,750.0,2014-05-05,0.7480,0.7480,0.81%
751,751.0,2014-04-30,0.7420,0.7420,-0.93%
752,752.0,2014-04-29,0.7490,0.7490,0.00%
753,753.0,2014-04-28,0.7490,0.7490,-2.09%
754,754.0,2014-04-25,0.7650,0.7650,-1.03%
755,755.0,2014-04-24,0.7730,0.7730,-0.26%
756,756.0,2014-04-23,0.7750,0.7750,-0.39%
757,757.0,2014-04-22,0.7780,0.7780,0.52%
758,758.0,2014-04-17,0.7740,0.7740,0.78%
759,759.0,2014-04-16,0.7680,0.7680,0.00%
760,760.0,2014-04-15,0.7680,0.7680,-1.54%
761,761.0,2014-04-14,0.7800,0.7800,0.00%
762,762.0,2014-04-11,0.7800,0.7800,-1.27%
763,763.0,2014-04-10,0.7900,0.7900,0.13%
764,764.0,2014-04-09,0.7890,0.7890,0.90%
765,765.0,2014-04-08,0.7820,0.7820,0.51%
766,766.0,2014-04-04,0.7780,0.7780,-0.77%
767,767.0,2014-04-03,0.7840,0.7840,-0.13%
768,768.0,2014-04-02,0.7850,0.7850,0.00%
769,769.0,2014-04-01,0.7850,0.7850,1.55%
770,770.0,2014-03-31,0.7730,0.7730,1.05%
771,771.0,2014-03-28,0.7650,0.7650,0.79%
772,772.0,2014-03-27,0.7590,0.7590,-0.52%
773,773.0,2014-03-26,0.7630,0.7630,0.93%
774,774.0,2014-03-25,0.7560,0.7560,-1.18%
775,775.0,2014-03-24,0.7650,0.7650,0.13%
776,776.0,2014-03-21,0.7640,0.7640,0.92%
777,777.0,2014-03-20,0.7570,0.7570,-1.43%
778,778.0,2014-03-19,0.7680,0.7680,-0.26%
779,779.0,2014-03-18,0.7700,0.7700,0.92%
780,780.0,2014-03-17,0.7630,0.7630,0.39%
781,781.0,2014-03-14,0.7600,0.7600,-0.78%
782,782.0,2014-03-13,0.7660,0.7660,-0.26%
783,783.0,2014-03-12,0.7680,0.7680,-1.03%
784,784.0,2014-03-11,0.7760,0.7760,-0.13%
785,785.0,2014-03-10,0.7770,0.7770,-1.40%
786,786.0,2014-03-07,0.7880,0.7880,0.51%
787,787.0,2014-03-06,0.7840,0.7840,0.77%
788,788.0,2014-03-05,0.7780,0.7780,0.52%
789,789.0,2014-03-04,0.7740,0.7740,0.26%
790,790.0,2014-03-03,0.7720,0.7720,-0.52%
791,791.0,2014-02-28,0.7760,0.7760,-0.13%
792,792.0,2014-02-27,0.7770,0.7770,0.78%
793,793.0,2014-02-26,0.7710,0.7710,0.52%
794,794.0,2014-02-25,0.7670,0.7670,-0.13%
795,795.0,2014-02-24,0.7680,0.7680,-0.78%
796,796.0,2014-02-21,0.7740,0.7740,0.78%
797,797.0,2014-02-20,0.7680,0.7680,-0.52%
798,798.0,2014-02-19,0.7720,0.7720,0.13%
799,799.0,2014-02-18,0.7710,0.7710,0.26%
800,800.0,2014-02-14,0.7690,0.7690,0.65%
801,801.0,2014-02-13,0.7640,0.7640,-0.39%
802,802.0,2014-02-12,0.7670,0.7670,1.05%
803,803.0,2014-02-11,0.7590,0.7590,1.34%
804,804.0,2014-02-10,0.7490,0.7490,0.13%
805,805.0,2014-02-07,0.7480,0.7480,-0.27%
806,806.0,2014-01-29,0.7500,0.7500,0.40%
807,807.0,2014-01-28,0.7470,0.7470,0.67%
808,808.0,2014-01-27,0.7420,0.7420,-2.24%
809,809.0,2014-01-24,0.7590,0.7590,-1.43%
810,810.0,2014-01-23,0.7700,0.7700,-1.41%
811,811.0,2014-01-22,0.7810,0.7810,0.51%
812,812.0,2014-01-21,0.7770,0.7770,0.26%
813,813.0,2014-01-17,0.7750,0.7750,-0.39%
814,814.0,2014-01-16,0.7780,0.7780,0.26%
815,815.0,2014-01-15,0.7760,0.7760,-0.26%
816,816.0,2014-01-14,0.7780,0.7780,0.26%
817,817.0,2014-01-13,0.7760,0.7760,0.39%
818,818.0,2014-01-10,0.7730,0.7730,0.13%
819,819.0,2014-01-09,0.7720,0.7720,-0.77%
820,820.0,2014-01-08,0.7780,0.7780,0.91%
821,821.0,2014-01-07,0.7710,0.7710,0.13%
822,822.0,2014-01-06,0.7700,0.7700,-0.77%
823,823.0,2014-01-03,0.7760,0.7760,-1.27%
824,824.0,2014-01-02,0.7860,0.7860,-1.26%
825,825.0,2013-12-31,0.7960,0.7960,0.38%
826,826.0,2013-12-30,0.7930,0.7930,-0.13%
827,827.0,2013-12-27,0.7940,0.7940,0.13%
828,828.0,2013-12-24,0.7930,0.7930,0.38%
829,829.0,2013-12-23,0.7900,0.7900,0.13%
830,830.0,2013-12-20,0.7890,0.7890,-0.13%
831,831.0,2013-12-19,0.7900,0.7900,-0.50%
832,832.0,2013-12-18,0.7940,0.7940,0.25%
833,833.0,2013-12-17,0.7920,0.7920,-0.13%
834,834.0,2013-12-16,0.7930,0.7930,-0.50%
835,835.0,2013-12-13,0.7970,0.7970,0.00%
836,836.0,2013-12-12,0.7970,0.7970,-0.75%
837,837.0,2013-12-11,0.8030,0.8030,-1.35%
838,838.0,2013-12-10,0.8140,0.8140,-0.37%
839,839.0,2013-12-09,0.8170,0.8170,0.49%
840,840.0,2013-12-06,0.8130,0.8130,-0.12%
841,841.0,2013-12-05,0.8140,0.8140,-0.25%
842,842.0,2013-12-04,0.8160,0.8160,-0.61%
843,843.0,2013-12-03,0.8210,0.8210,-0.61%
844,844.0,2013-12-02,0.8260,0.8260,-0.12%
845,845.0,2013-11-29,0.8270,0.8270,0.61%
846,846.0,2013-11-27,0.8220,0.8220,0.37%
847,847.0,2013-11-26,0.8190,0.8190,-0.12%
848,848.0,2013-11-25,0.8200,0.8200,0.12%
849,849.0,2013-11-22,0.8190,0.8190,0.12%
850,850.0,2013-11-21,0.8180,0.8180,-0.97%
851,851.0,2013-11-20,0.8260,0.8260,-0.48%
852,852.0,2013-11-19,0.8300,0.8300,-0.12%
853,853.0,2013-11-18,0.8310,0.8310,1.71%
854,854.0,2013-11-15,0.8170,0.8170,1.11%
855,855.0,2013-11-14,0.8080,0.8080,0.87%
856,856.0,2013-11-13,0.8010,0.8010,-1.11%
857,857.0,2013-11-12,0.8100,0.8100,-0.25%
858,858.0,2013-11-11,0.8120,0.8120,-0.12%
859,859.0,2013-11-08,0.8130,0.8130,-0.85%
860,860.0,2013-11-07,0.8200,0.8200,-0.73%
861,861.0,2013-11-06,0.8260,0.8260,-0.36%
862,862.0,2013-11-05,0.8290,0.8290,-0.60%
863,863.0,2013-11-04,0.8340,0.8340,-0.12%
864,864.0,2013-11-01,0.8350,0.8350,0.24%
865,865.0,2013-10-31,0.8330,0.8330,-0.72%
866,866.0,2013-10-30,0.8390,0.8390,0.48%
867,867.0,2013-10-29,0.8350,0.8350,0.60%
868,868.0,2013-10-28,0.8300,0.8300,0.00%
869,869.0,2013-10-25,0.8300,0.8300,-0.48%
870,870.0,2013-10-24,0.8340,0.8340,-0.12%
871,871.0,2013-10-23,0.8350,0.8350,-1.07%
872,872.0,2013-10-22,0.8440,0.8440,-0.24%
873,873.0,2013-10-21,0.8460,0.8460,-0.24%
874,874.0,2013-10-18,0.8480,0.8480,0.59%
875,875.0,2013-10-17,0.8430,0.8430,0.24%
876,876.0,2013-10-16,0.8410,0.8410,-0.36%
877,877.0,2013-10-15,0.8440,0.8440,0.12%
878,878.0,2013-10-11,0.8430,0.8430,1.08%
879,879.0,2013-10-10,0.8340,0.8340,0.36%
880,880.0,2013-10-08,0.8310,0.8310,1.47%
881,881.0,2013-09-30,0.8190,0.8190,-1.09%
882,882.0,2013-09-27,0.8280,0.8280,-0.36%
883,883.0,2013-09-26,0.8310,0.8310,0.00%
884,884.0,2013-09-25,0.8310,0.8310,0.12%
885,885.0,2013-09-24,0.8300,0.8300,-0.36%
886,886.0,2013-09-23,0.8330,0.8330,0.60%
887,887.0,2013-09-17,0.8280,0.8280,-0.48%
888,888.0,2013-09-16,0.8320,0.8320,1.59%
889,889.0,2013-09-13,0.8190,0.8190,-0.37%
890,890.0,2013-09-12,0.8220,0.8220,-0.12%
891,891.0,2013-09-11,0.8230,0.8230,0.12%
892,892.0,2013-09-10,0.8220,0.8220,1.48%
893,893.0,2013-09-09,0.8100,0.8100,1.63%
894,894.0,2013-09-06,0.7970,0.7970,0.25%
895,895.0,2013-09-05,0.7950,0.7950,0.51%
896,896.0,2013-09-04,0.7910,0.7910,0.13%
897,897.0,2013-09-03,0.7900,0.7900,1.67%
898,898.0,2013-08-30,0.7770,0.7770,0.13%
899,899.0,2013-08-29,0.7760,0.7760,1.57%
900,900.0,2013-08-28,0.7640,0.7640,-0.26%
901,901.0,2013-08-27,0.7660,0.7660,-1.67%
902,902.0,2013-08-26,0.7790,0.7790,0.26%
903,903.0,2013-08-23,0.7770,0.7770,0.52%
904,904.0,2013-08-22,0.7730,0.7730,0.00%
905,905.0,2013-08-21,0.7730,0.7730,-0.77%
906,906.0,2013-08-20,0.7790,0.7790,-1.89%
907,907.0,2013-08-19,0.7940,0.7940,-1.49%
908,908.0,2013-08-16,0.8060,0.8060,-0.12%
909,909.0,2013-08-13,0.8070,0.8070,1.89%
910,910.0,2013-08-12,0.7920,0.7920,0.89%
911,911.0,2013-08-09,0.7850,0.7850,0.26%
912,912.0,2013-08-08,0.7830,0.7830,0.26%
913,913.0,2013-08-07,0.7810,0.7810,-1.26%
914,914.0,2013-08-06,0.7910,0.7910,-0.63%
915,915.0,2013-08-05,0.7960,0.7960,0.51%
916,916.0,2013-08-02,0.7920,0.7920,0.13%
917,917.0,2013-08-01,0.7910,0.7910,0.64%
918,918.0,2013-07-31,0.7860,0.7860,-0.13%
919,919.0,2013-07-30,0.7870,0.7870,0.25%
920,920.0,2013-07-29,0.7850,0.7850,-1.26%
921,921.0,2013-07-26,0.7950,0.7950,-0.13%
922,922.0,2013-07-25,0.7960,0.7960,0.00%
923,923.0,2013-07-24,0.7960,0.7960,-0.38%
924,924.0,2013-07-23,0.7990,0.7990,1.65%
925,925.0,2013-07-22,0.7860,0.7860,0.00%
926,926.0,2013-07-19,0.7860,0.7860,-0.13%
927,927.0,2013-07-18,0.7870,0.7870,-0.25%
928,928.0,2013-07-17,0.7890,0.7890,0.38%
929,929.0,2013-07-16,0.7860,0.7860,-0.25%
930,930.0,2013-07-15,0.7880,0.7880,0.13%
931,931.0,2013-07-12,0.7870,0.7870,-0.38%
932,932.0,2013-07-11,0.7900,0.7900,3.54%
933,933.0,2013-07-10,0.7630,0.7630,0.53%
934,934.0,2013-07-09,0.7590,0.7590,0.53%
935,935.0,2013-07-08,0.7550,0.7550,-2.08%
936,936.0,2013-07-05,0.7710,0.7710,1.58%
937,937.0,2013-07-03,0.7590,0.7590,-2.32%
938,938.0,2013-07-02,0.7770,0.7770,-0.64%
939,939.0,2013-06-30,0.7820,0.7820,-0.13%
940,940.0,2013-06-28,0.7830,0.7830,1.56%
941,941.0,2013-06-27,0.7710,0.7710,1.45%
942,942.0,2013-06-26,0.7600,0.7600,1.88%
943,943.0,2013-06-25,0.7460,0.7460,0.13%
944,944.0,2013-06-24,0.7450,0.7450,-2.61%
945,945.0,2013-06-21,0.7650,0.7650,-0.78%
946,946.0,2013-06-20,0.7710,0.7710,-3.50%
947,947.0,2013-06-19,0.7990,0.7990,-0.99%
948,948.0,2013-06-18,0.8070,0.8070,0.12%
949,949.0,2013-06-17,0.8060,0.8060,0.50%
950,950.0,2013-06-14,0.8020,0.8020,1.13%
951,951.0,2013-06-13,0.7930,0.7930,-4.00%
952,952.0,2013-06-07,0.8260,0.8260,-2.25%
953,953.0,2013-06-05,0.8450,0.8450,-1.17%
954,954.0,2013-06-04,0.8550,0.8550,-0.12%
955,955.0,2013-06-03,0.8560,0.8560,-0.35%
956,956.0,2013-05-31,0.8590,0.8590,-0.58%
957,957.0,2013-05-30,0.8640,0.8640,-0.35%
958,958.0,2013-05-29,0.8670,0.8670,-0.23%
959,959.0,2013-05-28,0.8690,0.8690,0.58%
960,960.0,2013-05-24,0.8640,0.8640,-0.12%
961,961.0,2013-05-23,0.8650,0.8650,-2.04%
962,962.0,2013-05-22,0.8830,0.8830,-0.34%
963,963.0,2013-05-21,0.8860,0.8860,-0.78%
964,964.0,2013-05-20,0.8930,0.8930,0.90%
965,965.0,2013-05-16,0.8850,0.8850,-0.23%
966,966.0,2013-05-15,0.8870,0.8870,-0.23%
967,967.0,2013-05-14,0.8890,0.8890,0.11%
968,968.0,2013-05-13,0.8880,0.8880,-1.11%
969,969.0,2013-05-10,0.8980,0.8980,-0.22%
970,970.0,2013-05-09,0.9000,0.9000,-0.22%
971,971.0,2013-05-08,0.9020,0.9020,0.67%
972,972.0,2013-05-07,0.8960,0.8960,0.34%
973,973.0,2013-05-06,0.8930,0.8930,0.79%
974,974.0,2013-05-03,0.8860,0.8860,0.00%
975,975.0,2013-05-02,0.8860,0.8860,1.03%
976,976.0,2013-04-26,0.8770,0.8770,-0.34%
977,977.0,2013-04-25,0.8800,0.8800,0.92%
978,978.0,2013-04-24,0.8720,0.8720,1.28%
979,979.0,2013-04-23,0.8610,0.8610,-1.15%
980,980.0,2013-04-22,0.8710,0.8710,0.58%
